num_vehicles,distance,fitness
3.0,508.0008159597844,300.5080008159598
2.0,966.458271330272,200.96645827133028
3.0,589.682855985117,300.58968285598513
4.0,961.7782295557785,400.96177822955576
3.0,950.2638091664252,300.9502638091664
4.0,917.1953551886102,400.9171953551886
3.0,863.2328171291736,300.8632328171292
3.0,850.4903788658678,300.85049037886586
3.0,961.826219009389,300.96182621900937
4.0,937.7519126661922,400.9377519126662
3.0,839.5330298431372,300.83953302984315
2.0,946.5685179350869,200.94656851793508
3.0,612.9895719281975,300.6129895719282
4.0,884.2080772657625,400.8842080772658
3.0,986.5445208288809,300.9865445208289
3.0,880.9069494876301,300.8809069494876
3.0,828.3132499339998,300.828313249934
4.0,1018.8752174796398,401.01887521747966
4.0,652.995218265679,400.6529952182657
3.0,967.0588286059715,300.96705882860596
5.0,924.7228055064137,500.9247228055064
4.0,956.5624253818535,400.95656242538183
4.0,1020.5567233269057,401.02055672332693
4.0,1029.476026489027,401.029476026489
3.0,1005.2762240327025,301.0052762240327
3.0,969.1809637157525,300.96918096371576
3.0,569.0513927697383,300.5690513927697
4.0,903.7009553181556,400.90370095531813
4.0,945.6716327639074,400.9456716327639
4.0,950.0914405516332,400.95009144055166
4.0,1021.4855917893033,401.0214855917893
5.0,1038.4578521007634,501.03845785210075
3.0,858.72660902128,300.8587266090213
3.0,936.0646506874672,300.93606465068746
3.0,813.8230209062554,300.8138230209062
3.0,876.4701982345558,300.87647019823453
3.0,941.0466369541373,300.9410466369541
3.0,967.5334460701924,300.9675334460702
3.0,831.9329304874141,300.8319329304874
3.0,791.3262112331331,300.7913262112331
3.0,922.2567097536447,300.92225670975364
4.0,1017.4566636788109,401.0174566636788
4.0,874.0404081391636,400.87404040813914
5.0,951.620488014437,500.95162048801444
2.0,852.0336701643494,200.85203367016436
3.0,851.3179964948743,300.85131799649486
4.0,878.5808167299714,400.87858081673
4.0,977.075931596472,400.97707593159646
3.0,1016.3490322447939,301.0163490322448
3.0,835.8606711270406,300.835860671127
3.0,958.3352150449942,300.958335215045
4.0,993.6511621134086,400.9936511621134
4.0,976.8701442447848,400.9768701442448
3.0,934.3267107969525,300.93432671079694
3.0,454.890870963186,300.4548908709632
5.0,915.9046996174804,500.9159046996175
4.0,783.5864602441904,400.7835864602442
3.0,976.6706388703542,300.97667063887036
4.0,1043.2961477352396,401.04329614773525
3.0,878.9162242146123,300.8789162242146
3.0,819.4649110579103,300.81946491105793
4.0,843.407364493104,400.8434073644931
4.0,880.2594104194292,400.88025941041946
3.0,982.1230665093703,300.98212306650936
3.0,931.7813850953748,300.93178138509535
4.0,879.8542280976473,400.87985422809766
3.0,802.6834458300667,300.80268344583004
3.0,909.4899864688499,300.9094899864688
2.0,870.9612710120663,200.87096127101208
3.0,921.9376343043991,300.9219376343044
3.0,921.0955603265617,300.92109556032653
3.0,604.9794698334015,300.6049794698334
3.0,875.913340678045,300.87591334067804
4.0,814.1308421705287,400.8141308421705
3.0,914.6471542710954,300.9146471542711
2.0,819.298669081167,200.81929866908118
3.0,825.5429889727068,300.8255429889727
4.0,922.0451496227353,400.92204514962276
4.0,892.057899458759,400.89205789945873
3.0,909.7994702937054,300.9097994702937
4.0,885.096536570803,400.8850965365708
3.0,969.953120753183,300.9699531207532
4.0,893.2385625097164,400.89323856250974
3.0,835.5963764508425,300.83559637645084
3.0,883.7276119564231,300.88372761195643
3.0,851.9767579806954,300.8519767579807
3.0,907.5203126558529,300.90752031265583
4.0,855.4218812702974,400.8554218812703
3.0,825.0391165659375,300.82503911656596
4.0,663.5319056675947,400.6635319056676
4.0,956.5509999802892,400.95655099998027
3.0,890.3810913583957,300.8903810913584
4.0,993.7512319987941,400.9937512319988
4.0,885.5416049239618,400.88554160492396
4.0,648.1321665271357,400.64813216652715
4.0,800.4547333342389,400.8004547333342
